└── [0] chunks=2818 | childs=1: ALMENDRO ERP-System Funktionen
    │   │   └── [0.0.0.0] chunks=3 | childs=0: Emacs Strg-Tastenkürzel Übersicht
    │   │   └── [0.0.0.1] chunks=210 | childs=6: KPA-Modul und Auftragsmanagement
    │   │       └── [0.0.0.1.0] chunks=63 | childs=5: KPA: Kontrakt, Produktion, Abruf
    │   │           └── [0.0.0.1.0.0] chunks=6 | childs=2: Vertragskosten- und Nachkalkulation
    │   │               └── [0.0.0.1.0.0.0] chunks=5 | childs=0: Nachkalkulation von Kontrakten
    │   │               └── [0.0.0.1.0.0.1] chunks=1 | childs=0: Zusatzkosten im Materialstamm und Kontrakt
    │   │           └── [0.0.0.1.0.1] chunks=22 | childs=3: Kontrakt- und Produktionsauftragsverwaltung
    │   │               └── [0.0.0.1.0.1.0] chunks=18 | childs=0: Produktion aus Kontraktpositionen
    │   │               └── [0.0.0.1.0.1.1] chunks=3 | childs=0: Kontraktanlage und Abrufverwaltung
    │   │               └── [0.0.0.1.0.1.2] chunks=1 | childs=0: Variantenkalkulation: Artikel und Menge
    │   │           └── [0.0.0.1.0.2] chunks=6 | childs=2: KPA-Systematik: Kontrakt, Produktion, Abruf
    │   │               └── [0.0.0.1.0.2.0] chunks=3 | childs=0: KPA-Systematik in der Auftragsabwicklung
    │   │               └── [0.0.0.1.0.2.1] chunks=3 | childs=0: Vertragsbasierte Fertigungsprozesse
    │   │           └── [0.0.0.1.0.3] chunks=26 | childs=3: Abruf- und Kontraktverwaltung
    │   │               └── [0.0.0.1.0.3.0] chunks=16 | childs=0: Generierung von Abrufaufträgen
    │   │               └── [0.0.0.1.0.3.1] chunks=7 | childs=0: Abrufauftragserstellung Materialinfo
    │   │               └── [0.0.0.1.0.3.2] chunks=3 | childs=0: Fehler: Kein offener Kontrakt
    │   │           └── [0.0.0.1.0.4] chunks=3 | childs=0: Lieferschein- und Rechnungsstellung
    │   │       └── [0.0.0.1.1] chunks=46 | childs=4: ERP Auftrags- und Positionsverwaltung
    │   │           └── [0.0.0.1.1.0] chunks=22 | childs=4: Auftragspositionsverwaltung
    │   │               └── [0.0.0.1.1.0.0] chunks=14 | childs=0: Verwaltung von Artikelpositionen
    │   │               └── [0.0.0.1.1.0.1] chunks=5 | childs=0: Artikelstamm und Bestellprozesse
    │   │               └── [0.0.0.1.1.0.2] chunks=2 | childs=0: Drucken und Auswerten von Artikelpositionen
    │   │               └── [0.0.0.1.1.0.3] chunks=1 | childs=0: Standard-Tastenkürzel in Toolbar
    │   │           └── [0.0.0.1.1.1] chunks=13 | childs=4: Auftragspositionsverwaltung und automatische Artikelanlage
    │   │               └── [0.0.0.1.1.1.0] chunks=3 | childs=0: Artikelstamm-Generierung
    │   │               └── [0.0.0.1.1.1.1] chunks=4 | childs=0: Systemübersichten Artikelpositionen
    │   │               └── [0.0.0.1.1.1.2] chunks=1 | childs=0: Gesamtwertberechnung Artikelpositionen
    │   │               └── [0.0.0.1.1.1.3] chunks=5 | childs=0: P-Maske Auftragspositionen Übersicht
    │   │           └── [0.0.0.1.1.2] chunks=8 | childs=0: Lager- und Auftragsabwicklung
    │   │           └── [0.0.0.1.1.3] chunks=3 | childs=0: Auftragspositionstext und Dateianhang
    │   │       └── [0.0.0.1.2] chunks=55 | childs=7: Kalkulationsmethoden im ALMENDRO
    │   │           └── [0.0.0.1.2.0] chunks=6 | childs=3: Workshop-Kalkulation: Dokumentation und Verfahren
    │   │               └── [0.0.0.1.2.0.0] chunks=4 | childs=0: Verwaltung der Artikel-Basiskalkulation
    │   │               └── [0.0.0.1.2.0.1] chunks=1 | childs=0: Analoge Kostenkalkulation
    │   │               └── [0.0.0.1.2.0.2] chunks=1 | childs=0: Verweis auf Funktionsbeschreibung
    │   │           └── [0.0.0.1.2.1] chunks=6 | childs=2: ALMENDRO Positionskalkulation Parameter
    │   │               └── [0.0.0.1.2.1.0] chunks=4 | childs=0: ALMENDRO Positionskalkulation Einrichtung
    │   │               └── [0.0.0.1.2.1.1] chunks=2 | childs=0: Steuerung Positionskalkulation
    │   │           └── [0.0.0.1.2.2] chunks=22 | childs=3: Angebots- und Positionskalkulation
    │   │               └── [0.0.0.1.2.2.0] chunks=14 | childs=0: Positionskalkulation und Kopierfunktionen
    │   │               └── [0.0.0.1.2.2.1] chunks=1 | childs=0: Position und Anhängedaten löschen
    │   │               └── [0.0.0.1.2.2.2] chunks=7 | childs=0: Teilverwaltung und Kalkulationsübernahme
    │   │           └── [0.0.0.1.2.3] chunks=5 | childs=0: Positions- und Variantenkalkulation
    │   │           └── [0.0.0.1.2.4] chunks=5 | childs=0: Mengenänderung Kalkulation steuern
    │   │           └── [0.0.0.1.2.5] chunks=10 | childs=0: Stammkalkulation und Artikelanlage
    │   │           └── [0.0.0.1.2.6] chunks=1 | childs=0: Artikelbezogene Fertigung
    │   │       └── [0.0.0.1.3] chunks=25 | childs=0: Funktionen der Auftragspositionsmaske
    │   │       └── [0.0.0.1.4] chunks=4 | childs=0: Nummernkreise für Auftragsarten
    │   │       └── [0.0.0.1.5] chunks=17 | childs=3: ALMENDRO Artikel- und Bestandskonfig
    │   │           └── [0.0.0.1.5.0] chunks=7 | childs=2: ALMENDRO Artikelgenerierung
    │   │               └── [0.0.0.1.5.0.0] chunks=3 | childs=0: Kalkulationsdaten übernehmen
    │   │               └── [0.0.0.1.5.0.1] chunks=4 | childs=0: Kalkulationsartikel Neuartikel-Generierung
    │   │           └── [0.0.0.1.5.1] chunks=4 | childs=0: Lagerbestandsführung und Sperrkennzeichen
    │   │           └── [0.0.0.1.5.2] chunks=6 | childs=0: Optionen Positionskalkulation
    │   │   └── [0.0.0.2] chunks=1278 | childs=42: ALMENDRO ERP Module und Prozesse
    │   │       └── [0.0.0.2.0] chunks=70 | childs=11: ALMENDRO ERP-Dienstprogramme
    │   │           └── [0.0.0.2.0.0] chunks=8 | childs=3: ERP-Belegverwaltung und Protokollierung
    │   │               └── [0.0.0.2.0.0.0] chunks=5 | childs=0: Statusänderung per Funktionstasten
    │   │               └── [0.0.0.2.0.0.1] chunks=1 | childs=0: Excel-Export statt Druckausgabe
    │   │               └── [0.0.0.2.0.0.2] chunks=2 | childs=0: Protokollierung von Belegaktionen
    │   │           └── [0.0.0.2.0.1] chunks=10 | childs=5: ALMENDRO Funktionen und Module
    │   │               └── [0.0.0.2.0.1.0] chunks=2 | childs=0: ALMENDRO Datenimport und Kreditprüfung
    │   │               └── [0.0.0.2.0.1.1] chunks=2 | childs=0: ALMENDRO Sperrung & Medientypen
    │   │               └── [0.0.0.2.0.1.2] chunks=1 | childs=0: Briefdruck und Datenlöschung
    │   │               └── [0.0.0.2.0.1.3] chunks=3 | childs=0: ALMENDRO Briefprogramm Übersicht
    │   │               └── [0.0.0.2.0.1.4] chunks=2 | childs=0: DSGVO-konforme Datenanonymisierung
    │   │           └── [0.0.0.2.0.2] chunks=5 | childs=3: ERP/CRM Datenanonymisierung
    │   │               └── [0.0.0.2.0.2.0] chunks=3 | childs=0: ERP-Tabellen und Löschroutinen
    │   │               └── [0.0.0.2.0.2.1] chunks=1 | childs=0: Anonymisierung Stammdatenkonfiguration
    │   │               └── [0.0.0.2.0.2.2] chunks=1 | childs=0: Standard-Datenanonymisierung
    │   │           └── [0.0.0.2.0.3] chunks=8 | childs=4: ERP-Dienstprogramme für Etiketten, Kosten und Kontrolle
    │   │               └── [0.0.0.2.0.3.0] chunks=3 | childs=0: ERP-Dienstprogramme für Kosten
    │   │               └── [0.0.0.2.0.3.1] chunks=2 | childs=0: Belegprotokollierung und Auswertung
    │   │               └── [0.0.0.2.0.3.2] chunks=1 | childs=0: Rückdatierung von Rechnungsbelegen
    │   │               └── [0.0.0.2.0.3.3] chunks=2 | childs=0: Etiketten-Druckdienstprogramm
    │   │           └── [0.0.0.2.0.4] chunks=4 | childs=0: Adressverwaltung mit Telefon- und E-Mail-Schnittstellen
    │   │           └── [0.0.0.2.0.5] chunks=2 | childs=0: Excel-Export der Bildschirmanzeige
    │   │           └── [0.0.0.2.0.6] chunks=13 | childs=2: Import von Entfernungs- und Frachtdaten
    │   │               └── [0.0.0.2.0.6.0] chunks=10 | childs=0: Formate für Entfernungs- und Frachtimport
    │   │               └── [0.0.0.2.0.6.1] chunks=3 | childs=0: Excel-Import für Datenpflege
    │   │           └── [0.0.0.2.0.7] chunks=5 | childs=2: Adressenselektion und Feldverwaltung
    │   │               └── [0.0.0.2.0.7.0] chunks=2 | childs=0: Adressdatenfeld-Initialisierung
    │   │               └── [0.0.0.2.0.7.1] chunks=3 | childs=0: Adressenselektion für Serienbriefe
    │   │           └── [0.0.0.2.0.8] chunks=4 | childs=0: Belegänderungsprotokoll
    │   │           └── [0.0.0.2.0.9] chunks=8 | childs=2: Stammdatenkorrektur und -aktualisierung
    │   │               └── [0.0.0.2.0.9.0] chunks=5 | childs=0: Stammdaten-Aktualisierungs-Tool
    │   │               └── [0.0.0.2.0.9.1] chunks=3 | childs=0: Dienstprogramm Materialstamm-Änderungen
    │   │           └── [0.0.0.2.0.10] chunks=3 | childs=0: Programmaufruf Parameterübersicht
    │   │       └── [0.0.0.2.1] chunks=28 | childs=5: Papinet-Integration im ALMENDRO-System
